# name;publisher;price;avaliation;year;id
League of Mario 5;Valve;256.769989;5;2021;146
Dark Redemption 8;Sega;248.160004;4;2024;147
World of Simulator 8;Rockstar;245.500000;4;2008;148
Cyber Mario 9;Blizzard;75.769997;4;2012;149
Elder Craft 8;Nintendo;123.959999;1;2017;150
World of Origins 9;Valve;190.960007;9;1993;151
Space Craft 2;Epic Games;74.970001;1;2009;152
Elder Souls 4;Konami;57.650002;1;1997;153
League of Fantasy 5;Microsoft;179.550003;1;1994;154
Dark Craft 4;EA;200.860001;8;1989;155
Call of Metroid 8;Sega;59.540001;6;2007;156
Age of Adventure 7;Nintendo;51.450001;1;2002;157
Cyber Scrolls 6;Rockstar;89.889999;2;1987;158
Ultra Simulator 7;Epic Games;283.850006;6;1999;159
League of Redemption 8;Microsoft;101.879997;6;2020;160
Shadow Origins 2;CD Projekt;82.900002;9;2010;161
Street Adventure 9;Sony;241.759995;2;2014;162
World of Legends 4;Valve;287.329987;1;2016;163
Final Odyssey 9;Square Enix;205.509995;8;1998;164
Final Origins 7;Microsoft;187.580002;5;2004;165
World of Metroid 8;Valve;42.369999;3;2002;166
Cyber Simulator 2;Microsoft;187.460007;4;1987;167
Call of Odyssey 7;Capcom;273.679993;6;2009;168
God of Sonic 1;Epic Games;236.750000;10;1994;169
Mega Souls 6;Capcom;140.960007;4;2015;170
Light Odyssey 7;Sega;189.589996;8;2022;171
Dark Sonic 3;Square Enix;160.919998;10;1989;172
Cyber Fighter 8;FromSoftware;186.309998;3;1985;173
Mega Metroid 5;Valve;271.100006;8;2020;174
World of Fighter 4;Rockstar;193.240005;10;1991;175
Dark Souls 1;Microsoft;86.010002;7;2007;176
Street Valhalla 9;Rockstar;278.209991;4;2014;177
Final Fantasy 9;Sega;230.029999;3;1989;178
Age of Odyssey 3;Rockstar;44.889999;6;2002;179
Space Zelda 8;EA;225.220001;1;2002;180
Metal Origins 9;CD Projekt;272.269989;6;2000;181
Super Halo 2;CD Projekt;139.929993;8;1997;182
Space Souls 6;Rockstar;186.160004;10;2012;183
Age of Scrolls 7;Blizzard;87.269997;1;1996;184
Ghost of Fighter 2;EA;154.820007;4;2011;185
Ultra Odyssey 2;Activision;29.610001;1;1992;186
Call of Legends 8;Sony;85.330002;5;1989;187
Space Scrolls 3;Epic Games;102.059998;10;2000;188
Ultra Legends 4;Bandai Namco;89.500000;6;1995;189
Super Valhalla 5;CD Projekt;223.259995;10;2010;190
Elder Origins 5;Naughty Dog;297.190002;4;1987;191
Dark Valhalla 3;Sega;45.470001;5;2018;192
Age of Valhalla 9;Microsoft;243.360001;5;2014;193
League of Metroid 6;Take-Two;126.209999;8;2024;194
Ultra Mario 9;Rockstar;215.750000;9;1992;195
Mega Fighter 2;Valve;114.489998;8;1988;197
Age of Racing 1;Bandai Namco;258.239990;5;1997;198
Space Zelda 2;Konami;271.459991;6;1988;199
League of Racing 6;Bandai Namco;46.189999;4;2005;200
Dark Souls;Bandai Namco;100.000000;10;2008;201
Terraria;505 games;200.000000;10;2011;202
